classification_key,field,wbs_code_lv5,wbs_lvl2,wbs_lvl3,wbs_lvl4,wbs_lvl5,wbs_family_tag,example_wbs_label,classification,driver_family,classification_confidence,classification_rule_id,classification_rule_text,well_estimation_use,campaign_estimation_use,review_status,review_notes,material_review_flag,supporting_row_count,supporting_cost_total
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Conductor Casing Installation & Material|Others,SALAK,L5_OTHERS_C92B9F066270,Surface Facilities Cost,Conductor Casing Installation & Material,Conductor Casing Installation & Material,Others,Others,Others,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,no,1,73521.980000
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Conductor Casing Installation & Material|Service,SALAK,L5_SERVICE_5B78EFE7A3E1,Surface Facilities Cost,Conductor Casing Installation & Material,Conductor Casing Installation & Material,Service,Service,Service,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,1,1165594.540000
SALAK|Surface Facilities Cost|Conductor Casing Installation & Material|Service|Service,SALAK,L5_SERVICE_28521C0CF065,Surface Facilities Cost,Conductor Casing Installation & Material,Service,Service,Service,Service,well_tied,well_scope,high,R1_DICT_WELL_TAG,Dictionary `Tag_Well_or_Pad=Well` indicates direct well scope.,direct,rollup_from_wells,approved_auto,Approved from explicit dictionary tag.,yes,1,844257.090000
SALAK|Surface Facilities Cost|New Rig Pavement|Construction|New Rig Pavement,SALAK,L5_NEWRIGPAVEME_133FAB365DAA,Surface Facilities Cost,New Rig Pavement,Construction,New Rig Pavement,New Rig Pavement,New Rig Pavement,hybrid,pad_expansion_flag,high,R2_POLICY_P009,New rig pavement is treated as pad expansion scope.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,0.000000
SALAK|Surface Facilities Cost|Road & Pad|Construction|Construction,SALAK,L5_CONSTRUCTION_5160D9ECDC21,Surface Facilities Cost,Road & Pad,Construction,Construction,Construction,Construction,hybrid,pad_expansion_flag,high,R2_POLICY_P005,Pad construction is modeled through pad expansion scope.,exclude,scope_scaled,approved_policy,curated_pad_expansion,yes,2,1441148.150000
SALAK|Surface Facilities Cost|Road & Pad|Engineering|Engineering,SALAK,L5_ENGINEERING_C542F3C5FF3C,Surface Facilities Cost,Road & Pad,Engineering,Engineering,Engineering,Engineering,hybrid,pad_expansion_flag,high,R2_POLICY_P006,Pad engineering is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,67334.700000
SALAK|Surface Facilities Cost|Road & Pad|Procurement|Material - LL,SALAK,L5_MATERIALLL_6AF7DEB98EC5,Surface Facilities Cost,Road & Pad,Procurement,Material - LL,Material - LL,Material - LL,hybrid,pad_expansion_flag,high,R2_POLICY_P007,Pad LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,15826.090000
SALAK|Surface Facilities Cost|Special Requirement Existing Pad|Construction|Construction,SALAK,L5_CONSTRUCTION_91A0CA33406F,Surface Facilities Cost,Special Requirement Existing Pad,Construction,Construction,Construction,Construction,hybrid,pad_expansion_flag,high,R2_POLICY_P005,Pad construction is modeled through pad expansion scope.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,2,102042.510000
SALAK|Surface Facilities Cost|Special Requirement Existing Pad|Engineering|Engineering,SALAK,L5_ENGINEERING_A23217F7FB3D,Surface Facilities Cost,Special Requirement Existing Pad,Engineering,Engineering,Engineering,Engineering,hybrid,pad_expansion_flag,high,R2_POLICY_P006,Pad engineering is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,43417.870000
"SALAK|Surface Facilities Cost|Tie-in|Construction|Installation, Hook Up & Pre-Commisioning",SALAK,L5_INSTALLATION_8E899BB0D737,Surface Facilities Cost,Tie-in,Construction,"Installation, Hook Up & Pre-Commisioning","Installation, Hook Up & Pre-Commisioning","Installation, Hook Up & Pre-Commisioning",hybrid,tie_in_flag,high,R2_POLICY_P004,Pad installation and pre-commissioning is treated as tie-in scope rather than shared support.,exclude,scope_scaled,approved_policy,curated_pad_tie_in,yes,2,1271679.000000
SALAK|Surface Facilities Cost|Tie-in|Engineering|Engineering,SALAK,L5_ENGINEERING_33DB79A41BF2,Surface Facilities Cost,Tie-in,Engineering,Engineering,Engineering,Engineering,hybrid,pad_expansion_flag,high,R2_POLICY_P006,Pad engineering is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,292017.330000
SALAK|Surface Facilities Cost|Tie-in|Procurement|Material - LL,SALAK,L5_MATERIALLL_42A7051367BF,Surface Facilities Cost,Tie-in,Procurement,Material - LL,Material - LL,Material - LL,hybrid,pad_expansion_flag,high,R2_POLICY_P007,Pad LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,yes,2,2114871.900000
SALAK|Surface Facilities Cost|Tie-in|Procurement|Material - Non LL,SALAK,L5_MATERIALNONL_9BD6173C948D,Surface Facilities Cost,Tie-in,Procurement,Material - Non LL,Material - Non LL,Material - Non LL,hybrid,pad_expansion_flag,high,R2_POLICY_P008,Pad non-LL material is modeled through pad expansion scope when not matched to tie-in.,exclude,scope_scaled,approved_policy,curated_pad_expansion,no,1,208699.680000
