source_row_id,campaign_raw,campaign_canonical,campaign_code,campaign_start_year,mapping_method,mapping_confidence
6ba70439cf0614e8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ff14d4b99171512c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0ca59fc7b16db4de,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1e4820f3d55aea3b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a84135957d184d18,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
861733cfdfabb0fe,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
466fb5c00bd51535,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a129140224aac69c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
69b18c7fe9ac1422,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
74ce499901d3bc0d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7f351cecf0ec68b5,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
28a288c3ebc5e205,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
0059dad80be9d6c6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
067a9b3db0cddf0b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
bd0f93d0b8dcd55d,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
15fa1f1d254248ee,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b0443150ce9a52bf,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
98616b9d903ca262,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
794e8d66a445e274,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
a58675649a0cc469,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
4d8dcf54de1d8573,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d3018121c812aeb2,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c68a6c0941fe048b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8b1198240cf7db04,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
17f79a2e50c4e70a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
21d7234abfdd9bdc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
5dffda15501f8441,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
792192dd0c321b6f,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
c16a1cfb6b68a64a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
7dd7b640b91d91bc,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2cfd970ecd4ab280,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
bdde3014b6e3e361,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
46d973cc9546da35,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8160b4b0fbd616c3,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3c823a112ca40081,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3bd86974e83f2613,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
14c206d25065ea9a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
22f1ebb132f3f93c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b94c424c979d4d47,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
3bb92304014e5dfa,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
29104911e92607e6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
32afce248672bfad,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
4f070a573bdcbd74,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
4781834500a3bc72,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
9baa9cfb3e012ac1,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
531bb67208cfdf2c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
311e67369efea12a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
04fe1de075d3177c,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
8a486698cae1e704,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e9c1cebb69e152ac,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ad58d6df5b5862d9,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
b99a9409243800dd,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
86576c49e28b89b6,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
ff109bd77a5b840b,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
9563f09b50c39b01,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e7231976794614e5,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
e6c2659b3e28ecc0,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
d4dcc0f391557433,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2ad81d09a3bf0450,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
915144f2e5093872,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
506849c7734a40f8,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
6f7d2aad0cc89134,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
9ce6cfff3acc9266,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
682d3c067bd6ac37,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
04214a468f58824a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
89500fab94989b17,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
1cc8d5bf6af55ede,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
61c7659e5a231b83,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
2bcd231e1874374a,DRJ 2023,DARAJAT_2023_2024,E530-30101-D235301,2023,campaign_code_lookup,high
